

Gadgets information
Unique gadgets found: 20925
0x00000000000010a0 : blr // 4e800020
0x0000000000002658 : nop ; blr // 600000004e800020
0x000000000029c220 : extsw r3, r11 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7d6307b4ebe10078382100807c0803a64e800020
0x000000000026d9d4 : blr ; ld r9, 0x1620(r3) ; ld r11, 0x578(r9) ; ld r3, 0x10(r11) ; blr // 4e800020e9231620e9690578e86b00104e800020
0x00000000002aa36c : extsw r3, r30 ; mtlr r0 ; ld r30, 0x70(r1) ; addi r1, r1, 0x80 ; blr // 7fc307b47c0803a6ebc10070382100804e800020
0x0000000000314610 : extsw r3, r11 ; ld r30, 0x70(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7d6307b4ebc10070382100807c0803a64e800020
0x000000000029aef4 : std r3, 0x28(r29) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; blr ; blr // f87d0028eba10078382100904e8000204e800020
0x000000000022e6d4 : add r4, r4, r0 ; or r4, r4, r11 ; lhz r3, 0(r4) ; extsw r3, r3 ; blr // 7c8402147c845b78a06400007c6307b44e800020
0x000000000022f850 : extsw r3, r30 ; mtlr r0 ; ld r30, 0x80(r1) ; addi r1, r1, 0x90 ; blr // 7fc307b47c0803a6ebc10080382100904e800020
0x000000000026a8e8 : ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; lwz r11, 0(r9) ; blr // e8010090382100807c0803a6816900004e800020
0x000000000023d348 : ld r0, 0xa0(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; stw r11, 0(r9) ; blr // e80100a0382100907c0803a6916900004e800020
0x000000000022581c : cmpdi cr7, r3, 0 ; bne cr7, 0x225810 ; li r3, 1 ; extsw r3, r3 ; blr // 2fa30000409effe0386000017c6307b44e800020
0x000000000021d758 : addi r1, r1, 0x70 ; add r9, r9, r3 ; mtlr r0 ; ld r3, 0x10(r9) ; blr // 382100707d291a147c0803a6e86900104e800020
0x00000000003a1c28 : ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; std r3, 0(r11) ; mtlr r0 ; blr // e801009038210080f86b00007c0803a64e800020
0x000000000029f73c : li r3, 0 ; std r9, 0x30(r4) ; std r4, 0xa10(r9) ; extsw r3, r3 ; blr // 38600000f9240030f8890a107c6307b44e800020
0x0000000000225bcc : cmpdi cr7, r9, 0 ; bne cr7, 0x225bbc ; li r3, 0 ; extsw r3, r3 ; blr // 2fa90000409effdc386000007c6307b44e800020
0x0000000000213354 : ldx r3, r9, r0 ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 7c69002ae8010080382100707c0803a64e800020
0x00000000002fa07c : ld r9, 8(r9) ; li r3, 0 ; addis r9, r9, 6 ; std r5, 0x3000(r9) ; blr // e9290008386000003d290006f8a930004e800020
0x0000000000246dec : ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; stw r9, 0(r10) ; blr // e8010090382100807c0803a6912a00004e800020
0x000000000029c9f8 : sldi r9, r0, 5 ; sldi r0, r0, 3 ; ble cr7, 0x29ca1c ; li r3, 0 ; blr // 78092ea478001f24409d000c386000004e800020
0x00000000003e03d0 : extsw r3, r30 ; mtlr r0 ; ld r30, 0xa0(r1) ; addi r1, r1, 0xb0 ; blr // 7fc307b47c0803a6ebc100a0382100b04e800020
0x00000000002172ec : stdx r0, r8, r7 ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 7c08392ae8010080382100707c0803a64e800020
0x0000000000246690 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6010(r2) ; std r0, 0(r3) ; blr // f80300004807aee0e8029ff0f80300004e800020
0x00000000002019e8 : mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; std r9, 0(r11) ; blr // 7c0803a6ebe10098382100a0f92b00004e800020
0x00000000002a2208 : ld r3, 0x70(r1) ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // e8610070e8010090382100807c0803a64e800020
0x0000000000395f1c : std r11, 0(r3) ; b 0x2c1584 ; ld r9, -0xbe0(r2) ; std r9, 0(r3) ; blr // f96300004bf2b654e922f420f92300004e800020
0x0000000000245404 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6080(r2) ; std r0, 0(r3) ; blr // f80300004807c16ce8029f80f80300004e800020
0x00000000003e25c4 : bne cr7, 0x3e25e8 ; bne cr6, 0x3e25bc ; li r3, 0 ; extsw r3, r3 ; blr // 409e0014409affe4386000007c6307b44e800020
0x0000000000247814 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x5f30(r2) ; std r0, 0(r3) ; blr // f803000048079d5ce802a0d0f80300004e800020
0x0000000000211798 : ld r0, 0x90(r1) ; ld r3, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // e8010090e8610078382100807c0803a64e800020
0x0000000000225838 : cmpld cr7, r0, r4 ; ble cr7, 0x225828 ; li r3, 0 ; extsw r3, r3 ; blr // 7fa02040409dffdc386000007c6307b44e800020
0x0000000000246eec : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x5fa0(r2) ; std r0, 0(r3) ; blr // f80300004807a684e802a060f80300004e800020
0x0000000000378080 : ld r30, 0x90(r1) ; addi r1, r1, 0xa0 ; mtlr r0 ; std r9, 0(r11) ; blr // ebc10090382100a07c0803a6f92b00004e800020
0x000000000030ee40 : std r31, 0(r9) ; mtlr r0 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; blr // fbe900007c0803a6ebe10078382100804e800020
0x0000000000376a1c : cmpld cr7, r0, r9 ; blt cr7, 0x376a38 ; li r3, 0 ; extsw r3, r3 ; blr // 7fa04840419c0008386000007c6307b44e800020
0x0000000000246950 : li r3, 1 ; beq cr6, 0x246974 ; bgt cr1, 0x246990 ; extsw r3, r3 ; blr // 38600001419a0010418500287c6307b44e800020
0x000000000029b168 : li r0, 1 ; std r4, 0x368(r3) ; std r5, 8(r9) ; stb r0, 0x49(r9) ; blr // 38000001f8830368f8a90008980900494e800020
0x000000000028d62c : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x4910(r2) ; std r0, 0(r3) ; blr // f803000048033f44e802b6f0f80300004e800020
0x00000000003e15fc : ld r3, 0x70(r1) ; ld r0, 0xb0(r1) ; addi r1, r1, 0xa0 ; mtlr r0 ; blr // e8610070e80100b0382100a07c0803a64e800020
0x000000000024f1fc : cmpld cr7, r0, r8 ; blt cr7, 0x24f1f4 ; li r3, 0 ; extsw r3, r3 ; blr // 7fa04040419cffe4386000007c6307b44e800020
0x000000000028e744 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x4840(r2) ; std r0, 0(r3) ; blr // f803000048032e2ce802b7c0f80300004e800020
0x000000000028df0c : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x48b8(r2) ; std r0, 0(r3) ; blr // f803000048033664e802b748f80300004e800020
0x00000000002b2944 : mtlr r0 ; stb r30, 0(r9) ; ld r30, 0x80(r1) ; addi r1, r1, 0x90 ; blr // 7c0803a69bc90000ebc10080382100904e800020
0x000000000022eb28 : std r0, 0x40(r3) ; std r0, 0x48(r3) ; blr ; clrldi r3, r4, 0x20 ; blr // f8030040f80300484e800020788300204e800020
0x000000000028d644 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x4908(r2) ; std r0, 0(r3) ; blr // f803000048033f2ce802b6f8f80300004e800020
0x000000000028dc88 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x48d0(r2) ; std r0, 0(r3) ; blr // f8030000480338e8e802b730f80300004e800020
0x000000000024c558 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x5e38(r2) ; std r0, 0(r3) ; blr // f803000048075018e802a1c8f80300004e800020
0x0000000000247e74 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x5ed8(r2) ; std r0, 0(r3) ; blr // f8030000480796fce802a128f80300004e800020
0x0000000000211800 : ld r0, 0x90(r1) ; ld r3, 0x70(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // e8010090e8610070382100807c0803a64e800020
0x0000000000225bd4 : li r3, 0 ; extsw r3, r3 ; blr ; li r3, 1 ; extsw r3, r3 ; blr // 386000007c6307b44e800020386000017c6307b44e800020
0x0000000000288ac8 : blr ; blr ; blr ; blr ; blr ; blr ; blr ; blr // 4e8000204e8000204e8000204e8000204e8000204e8000204e8000204e800020
0x000000000024782c : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x5f18(r2) ; std r0, 0(r3) ; blr // f803000048079d44e802a0e8f80300004e800020
0x0000000000258ef4 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x59f0(r2) ; std r0, 0(r3) ; blr // f80300004806867ce802a610f80300004e800020
0x0000000000258edc : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x59f8(r2) ; std r0, 0(r3) ; blr // f803000048068694e802a608f80300004e800020
0x000000000025ab88 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x59a0(r2) ; std r0, 0(r3) ; blr // f8030000480669e8e802a660f80300004e800020
0x000000000024f648 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x5c80(r2) ; std r0, 0(r3) ; blr // f803000048071f28e802a380f80300004e800020
0x000000000025095c : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x5bf8(r2) ; std r0, 0(r3) ; blr // f803000048070c14e802a408f80300004e800020
0x00000000002259dc : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6e58(r2) ; std r0, 0(r3) ; blr // f80300004809bb94e80291a8f80300004e800020
0x0000000000293b30 : std r5, 0x350(r3) ; stw r4, 0x34c(r3) ; blr ; lwz r3, 0x360(r3) ; blr // f8a303509083034c4e800020806303604e800020
0x00000000002259f4 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6e50(r2) ; std r0, 0(r3) ; blr // f80300004809bb7ce80291b0f80300004e800020
0x000000000021f0ac : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x7718(r2) ; std r0, 0(r3) ; blr // f8030000480a24c4e80288e8f80300004e800020
0x00000000002b9ccc : ld r0, 0xa0(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; divd r3, r3, r9 ; blr // e80100a0382100907c0803a67c634bd24e800020
0x00000000002252fc : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6f40(r2) ; std r0, 0(r3) ; blr // f80300004809c274e80290c0f80300004e800020
0x0000000000245934 : cmpd cr7, r4, r0 ; li r3, -9 ; beq cr7, 0x245900 ; extsw r3, r3 ; blr // 7fa400003860fff7419effb47c6307b44e800020
0x000000000024240c : lwz r0, 0(r9) ; and r0, r7, r0 ; stw r0, 0(r9) ; bdnz+ 0x242410 ; blr // 800900007ce00038900900004320ffe84e800020
0x000000000022a138 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6d78(r2) ; std r0, 0(r3) ; blr // f803000048097438e8029288f80300004e800020
0x00000000002459fc : cmpd cr7, r4, r0 ; li r3, -9 ; beq cr7, 0x245980 ; extsw r3, r3 ; blr // 7fa400003860fff7419eff6c7c6307b44e800020
0x00000000002275d8 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6e00(r2) ; std r0, 0(r3) ; blr // f803000048099f98e8029200f80300004e800020
0x0000000000233bc0 : li r3, 0 ; blr ; blr ; blr ; blr ; li r3, -0x14 ; blr // 386000004e8000204e8000204e8000204e8000203860ffec4e800020
0x000000000020b358 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x7e18(r2) ; std r0, 0(r3) ; blr // f8030000480b6218e80281e8f80300004e800020
0x0000000000225c68 : cmpdi cr7, r10, 0 ; bne cr7, 0x225c4c ; li r3, 0 ; extsw r3, r3 ; blr // 2faa0000409effd0386000007c6307b44e800020
0x000000000020b334 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x7e20(r2) ; std r0, 0(r3) ; blr // f8030000480b623ce80281e0f80300004e800020
0x00000000002c2efc : ld r31, 0xa8(r1) ; mtlr r0 ; addi r1, r1, 0xb0 ; std r11, 0(r9) ; blr // ebe100a87c0803a6382100b0f96900004e800020
0x00000000002195dc : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x79a0(r2) ; std r0, 0(r3) ; blr // f8030000480a7f94e8028660f80300004e800020
0x0000000000217800 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x7a10(r2) ; std r0, 0(r3) ; blr // f8030000480a9d70e80285f0f80300004e800020
0x000000000020539c : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x7ff0(r2) ; std r0, 0(r3) ; blr // f8030000480bc1d4e8028010f80300004e800020
0x0000000000209c9c : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x7f00(r2) ; std r0, 0(r3) ; blr // f8030000480b78d4e8028100f80300004e800020
0x00000000003820e0 : mtlr r0 ; blr ; ld r0, -0xf80(r2) ; std r0, 0(r3) ; blr ; blr // 7c0803a64e800020e802f080f80300004e8000204e800020
0x000000000029ca60 : li r0, 0 ; subf r9, r4, r9 ; add r9, r9, r3 ; stb r0, 0x640(r9) ; blr // 380000007d2448507d291a14980906404e800020
0x000000000021d2bc : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x7818(r2) ; std r0, 0(r3) ; blr // f8030000480a42b4e80287e8f80300004e800020
0x000000000023e840 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6288(r2) ; std r0, 0(r3) ; blr // f803000048082d30e8029d78f80300004e800020
0x00000000002b34b8 : rlwinm r3, r3, 0, 0x16, 0x17 ; addi r3, r3, -1 ; rldicl r3, r3, 1, 0x3f ; blr // 546305ae3863ffff78630fe04e800020
0x000000000021f63c : mtlr r0 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; std r11, 8(r9) ; blr // 7c0803a6ebe1007838210080f96900084e800020
0x00000000002b33b4 : li r3, 0 ; ld r9, 0(r9) ; addis r9, r9, 0x40 ; stdx r4, r11, r9 ; blr // 38600000e92900003d2900407c8b492a4e800020
0x000000000023e200 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6338(r2) ; std r0, 0(r3) ; blr // f803000048083370e8029cc8f80300004e800020
0x00000000002c9090 : std r8, 8(r31) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // f91f0008ebe100787c0803a6382100804e800020
0x0000000000295f50 : ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr ; ld r3, -0x4538(r2) ; blr // ebe10098382100a04e800020e862bac84e800020
0x00000000002434cc : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6178(r2) ; std r0, 0(r3) ; blr // f80300004807e0a4e8029e88f80300004e800020
0x0000000000243ae4 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6120(r2) ; std r0, 0(r3) ; blr // f80300004807da8ce8029ee0f80300004e800020
0x000000000023ffa0 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6248(r2) ; std r0, 0(r3) ; blr // f8030000480815d0e8029db8f80300004e800020
0x0000000000242424 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6188(r2) ; std r0, 0(r3) ; blr // f80300004807f14ce8029e78f80300004e800020
0x000000000022a150 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6d70(r2) ; std r0, 0(r3) ; blr // f803000048097420e8029290f80300004e800020
0x00000000002b37b0 : stw r0, 0(r3) ; blr ; lwsync ; li r0, 0 ; stw r0, 0(r3) ; blr // 900300004e8000207c2004ac38000000900300004e800020
0x000000000022df64 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6ba0(r2) ; std r0, 0(r3) ; blr // f80300004809360ce8029460f80300004e800020
0x00000000002b1244 : stw r0, 0(r3) ; stw r0, 4(r3) ; stw r0, 8(r3) ; stw r0, 0xc(r3) ; blr // 9003000090030004900300089003000c4e800020
0x000000000031ce68 : blr ; li r3, 8 ; blr ; ld r9, -0x18(r2) ; lwz r3, 0(r9) ; blr // 4e800020386000084e800020e922ffe8806900004e800020
0x00000000002a35fc : li r0, 1 ; add r9, r9, r10 ; stw r4, 0x370(r11) ; stb r0, 8(r9) ; blr // 380000017d295214908b0370980900084e800020
0x000000000023de18 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6390(r2) ; std r0, 0(r3) ; blr // f803000048083758e8029c70f80300004e800020
0x000000000022f544 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6a68(r2) ; std r0, 0(r3) ; blr // f80300004809202ce8029598f80300004e800020
0x000000000026da00 : lwsync ; blr ; li r0, 0 ; std r0, 0x1608(r3) ; li r3, 0 ; blr // 7c2004ac4e80002038000000f8031608386000004e800020
0x000000000022e770 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6ad8(r2) ; std r0, 0(r3) ; blr // f803000048092e00e8029528f80300004e800020
0x000000000022ef70 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x6a88(r2) ; std r0, 0(r3) ; blr // f803000048092600e8029578f80300004e800020
0x00000000003e5e4c : b 0x3e5e24 ; addi r4, r4, -8 ; add r4, r4, r0 ; subf r3, r3, r4 ; blr // 4bffffc83884fff87c8402147c6320504e800020
0x0000000000219004 : ld r9, 0x18(r3) ; lwzx r3, r4, r9 ; eieio ; clrldi r3, r3, 0x20 ; blr // e92300187c64482e7c0006ac786300204e800020
0x00000000002132f0 : addi r1, r1, 0x70 ; add r9, r9, r3 ; mtlr r0 ; ld r3, 0x100(r9) ; blr // 382100707d291a147c0803a6e86901004e800020
0x000000000025b584 : ld r3, 8(r3) ; cmpdi cr7, r3, 0 ; bne cr7, 0x25b590 ; li r3, -6 ; blr // e86300082fa30000409efff43860fffa4e800020
0x00000000002b348c : addis r9, r9, 6 ; addi r9, r9, 0x4060 ; stdx r4, r3, r9 ; eieio ; blr // 3d290006392940607c83492a7c0006ac4e800020
0x0000000000212c68 : li r3, 0 ; blr ; lwz r3, 8(r3) ; blr ; ld r3, 0x330(r3) ; blr // 386000004e800020806300084e800020e86303304e800020
0x000000000029247c : std r11, 0(r9) ; stb r0, 0x278(r9) ; b 0x29233c ; li r3, 0x1000 ; blr // f9690000980902784bfffea8386010004e800020
0x00000000002b3534 : addis r9, r9, 6 ; addi r9, r9, 0x3000 ; stdx r0, r3, r9 ; eieio ; blr // 3d290006392930007c03492a7c0006ac4e800020
0x0000000000285380 : ld r0, 0x80(r1) ; addis r3, r3, 4 ; mtlr r0 ; addi r1, r1, 0x70 ; blr // e80100803c6300047c0803a6382100704e800020
0x0000000000393134 : std r11, 0(r3) ; b 0x2c1584 ; ld r9, -0xcd8(r2) ; std r9, 0(r3) ; blr // f96300004bf2e43ce922f328f92300004e800020
0x000000000022a04c : std r5, 0(r8) ; blr ; li r3, -0x14 ; blr ; li r3, -0x14 ; blr // f8a800004e8000203860ffec4e8000203860ffec4e800020
0x000000000029132c : stw r0, 8(r3) ; stw r9, 0(r3) ; stw r9, 4(r3) ; stw r9, 0xc(r3) ; blr // 9003000891230000912300049123000c4e800020
0x00000000003e25e4 : cmplw cr7, r9, r0 ; blt cr7, 0x3e25e0 ; li r3, 1 ; extsw r3, r3 ; blr // 7f890040419cffe8386000017c6307b44e800020
0x00000000002bae84 : add r9, r9, r6 ; mtlr r0 ; addi r1, r1, 0x70 ; std r5, 0x30(r9) ; blr // 7d2932147c0803a638210070f8a900304e800020
0x00000000002f0c8c : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x17f8(r2) ; std r0, 0(r3) ; blr // f80300004bfd08e4e802e808f80300004e800020
0x00000000003156a8 : ori r3, r3, 0xfff5 ; bnelr- cr7 ; li r3, 0 ; std r4, 0x248(r11) ; blr // 6063fff54cde002038600000f88b02484e800020
0x00000000003a11d0 : stdx r4, r9, r0 ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 7c89012ae8010080382100707c0803a64e800020
0x00000000002e59b0 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x1dd8(r2) ; std r0, 0(r3) ; blr // f80300004bfdbbc0e802e228f80300004e800020
0x0000000000271b4c : cmpwi cr7, r0, 0 ; bne cr7, 0x271b70 ; li r3, -6 ; extsw r3, r3 ; blr // 2f800000409e00103860fffa7c6307b44e800020
0x0000000000395c00 : nop ; nop ; nop ; nop ; nop ; nop ; nop ; blr // 600000006000000060000000600000006000000060000000600000004e800020
0x000000000026dc50 : cmpwi cr7, r0, 0 ; bne cr7, 0x26dc74 ; li r3, -6 ; extsw r3, r3 ; blr // 2f800000409e00103860fffa7c6307b44e800020
0x000000000027a64c : cmpwi cr7, r0, 0 ; bne cr7, 0x27a670 ; li r3, -6 ; extsw r3, r3 ; blr // 2f800000409e00103860fffa7c6307b44e800020
0x00000000002b346c : addis r9, r9, 6 ; addi r9, r9, 0x4068 ; stdx r4, r3, r9 ; eieio ; blr // 3d290006392940687c83492a7c0006ac4e800020
0x0000000000201b3c : std r0, 0(r6) ; stw r9, 0(r5) ; std r11, 0(r8) ; std r10, 0(r7) ; blr // f806000091250000f9680000f94700004e800020
0x000000000023ae40 : ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; stw r9, 0(r11) ; blr // ebe10078382100807c0803a6912b00004e800020
0x00000000003e47bc : bdnz 0x3e47c4 ; mr r3, r30 ; ld r31, -8(r1) ; ld r30, -0x10(r1) ; blr // 4200fff87fc3f378ebe1fff8ebc1fff04e800020
0x0000000000377410 : std r29, 0(r9) ; mtlr r0 ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; blr // fba900007c0803a6eba10078382100904e800020
0x00000000003144a4 : ld r30, 0x70(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; std r9, 0(r10) ; blr // ebc100707c0803a638210080f92a00004e800020
0x000000000021768c : std r9, 0(r26) ; mtlr r0 ; ld r26, 0x70(r1) ; addi r1, r1, 0xa0 ; blr // f93a00007c0803a6eb410070382100a04e800020
0x000000000023df94 : std r11, 0x10(r3) ; std r11, 0x18(r3) ; std r11, 0x28(r3) ; blr ; blr // f9630010f9630018f96300284e8000204e800020
0x0000000000236610 : addi r1, r1, 0x80 ; add r9, r9, r4 ; mtlr r0 ; ld r3, 0xee8(r9) ; blr // 382100807d2922147c0803a6e8690ee84e800020
0x000000000028e728 : li r3, 1 ; extsw r3, r3 ; blr ; li r3, 0 ; extsw r3, r3 ; blr // 386000017c6307b44e800020386000007c6307b44e800020
0x00000000002a5d34 : ld r9, 8(r3) ; std r9, 8(r4) ; std r4, 8(r3) ; std r4, 0x10(r9) ; blr // e9230008f9240008f8830008f88900104e800020
0x00000000002c8d00 : cmpw r11, r9 ; bne- 0x2c8d20 ; stwcx. r0, 0, r3 ; bne- 0x2c8d0c ; blr // 7c0b480040c2000c7c00192d40c2fff04e800020
0x00000000002480b8 : std r0, 0(r3) ; b 0x24c844 ; ld r0, -0x5eb0(r2) ; std r0, 0(r3) ; blr // f803000048004778e802a150f80300004e800020
0x00000000002f0d58 : subf r0, r8, r7 ; cmpld cr7, r0, r6 ; bgtlr cr7 ; ori r3, r3, 2 ; blr // 7c0838507fa030404d9d0020606300024e800020
0x000000000029f744 : std r4, 0xa10(r9) ; extsw r3, r3 ; blr ; li r3, 0 ; blr ; blr // f8890a107c6307b44e800020386000004e8000204e800020
0x00000000002b576c : addi r1, r1, 0xa0 ; addi r3, r3, -0x63 ; mtlr r0 ; extsw r3, r3 ; blr // 382100a03863ff9d7c0803a67c6307b44e800020
0x000000000022b920 : li r3, 0 ; cmpld cr7, r5, r0 ; bgt cr7, 0x22b944 ; extsw r3, r3 ; blr // 386000007fa50040419d000c7c6307b44e800020
0x00000000002baebc : addi r1, r1, 0x70 ; add r9, r9, r6 ; mtlr r0 ; std r5, 0x30(r9) ; blr // 382100707d2932147c0803a6f8a900304e800020
0x000000000038f9f8 : std r11, 0(r3) ; b 0x2c1584 ; ld r9, -0xdb0(r2) ; std r9, 0(r3) ; blr // f96300004bf31b78e922f250f92300004e800020
0x00000000002b3f4c : addi r1, r1, 0x70 ; addi r3, r3, -0x63 ; mtlr r0 ; extsw r3, r3 ; blr // 382100703863ff9d7c0803a67c6307b44e800020
0x0000000000297258 : bne cr7, 0x29727c ; bne cr6, 0x297250 ; li r3, 0 ; extsw r3, r3 ; blr // 409e0014409affe4386000007c6307b44e800020
0x0000000000293b28 : stw r4, 0x358(r9) ; blr ; std r5, 0x350(r3) ; stw r4, 0x34c(r3) ; blr // 908903584e800020f8a303509083034c4e800020
0x00000000002b9d28 : beq cr6, 0x2b9d4c ; beq cr7, 0x2b9d4c ; li r3, 0 ; extsw r3, r3 ; blr // 419a0014419e0010386000007c6307b44e800020
0x0000000000234998 : and r3, r10, r0 ; cmpdi cr7, r8, 0 ; beqlr cr7 ; sldi r3, r3, 1 ; blr // 7d4300382fa800004d9e002078630fa44e800020
0x000000000038eeb8 : std r11, 0(r3) ; b 0x2c1584 ; ld r9, -0xdd0(r2) ; std r9, 0(r3) ; blr // f96300004bf326b8e922f230f92300004e800020
0x00000000003098dc : mtlr r0 ; std r31, 0(r9) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 7c0803a6fbe90000ebe10098382100a04e800020
0x00000000002a0f48 : blr ; li r3, 0 ; blr ; ld r9, 0x358(r3) ; lwz r3, 0(r9) ; blr // 4e800020386000004e800020e9230358806900004e800020
0x00000000002a85cc : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x37b8(r2) ; std r0, 0(r3) ; blr // f803000048018fa4e802c848f80300004e800020
0x00000000002ad0ec : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x34f0(r2) ; std r0, 0(r3) ; blr // f803000048014484e802cb10f80300004e800020
0x00000000002c7834 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x2610(r2) ; std r0, 0(r3) ; blr // f80300004bff9d3ce802d9f0f80300004e800020
0x0000000000293c18 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x45e0(r2) ; std r0, 0(r3) ; blr // f80300004802d958e802ba20f80300004e800020
0x00000000002b9170 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x2ea8(r2) ; std r0, 0(r3) ; blr // f803000048008400e802d158f80300004e800020
0x00000000002f604c : mtlr r0 ; std r31, 0(r9) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 7c0803a6fbe90000ebe10088382100904e800020
0x00000000002018a4 : std r9, 0(r6) ; std r11, 0(r5) ; std r10, 0(r4) ; std r8, 0(r3) ; blr // f9260000f9650000f9440000f90300004e800020
0x0000000000296c78 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x44e0(r2) ; std r0, 0(r3) ; blr // f80300004802a8f8e802bb20f80300004e800020
0x00000000002a1318 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x3dc0(r2) ; std r0, 0(r3) ; blr // f803000048020258e802c240f80300004e800020
0x000000000020944c : and r5, r5, r9 ; add r4, r5, r4 ; mr r3, r5 ; std r4, 0x18(r11) ; blr // 7ca548387c8522147ca32b78f88b00184e800020
0x000000000024f0a4 : addi r9, r9, 2 ; std r12, 0(r5) ; std r9, 0(r6) ; extsw r3, r11 ; blr // 39290002f9850000f92600007d6307b44e800020
0x0000000000291dcc : mtlr r0 ; stw r3, 0(r29) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; blr // 7c0803a6907d0000eba10078382100904e800020
0x00000000002965e8 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0x4510(r2) ; std r0, 0(r3) ; blr // f80300004802af88e802baf0f80300004e800020
