

Gadgets information
Unique gadgets found: 3192
0x0000000008000040 : blr // 4e800020
0x0000000008003f6c : blr ; blr // 4e8000204e800020
0x0000000008011c94 : ld r9, -0x71a0(r2) ; lwz r3, 0(r9) ; blr ; ld r9, -0x7198(r2) ; std r3, 0(r9) ; li r3, 0 ; blr // e9228e60806900004e800020e9228e68f8690000386000004e800020
0x0000000008004140 : mttbu r0 ; mttbl r0 ; lis r0, 1 ; ori r0, r0, 0x14 ; sldi r0, r0, 0x20 ; mtspr 0x3f9, r0 ; blr // 7c1d43a67c1c43a63c00000160000014780007c67c19fba64e800020
0x0000000008003cc8 : li r3, 4 ; ble cr7, 0x8003cec ; li r3, 6 ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 38600004409d000838600006e8010090382100807c0803a64e800020
0x000000000800ec00 : li r0, 1 ; ld r9, 0(r9) ; addis r9, r9, 6 ; addi r9, r9, 0x3000 ; stdx r0, r3, r9 ; eieio ; blr // 38000001e92900003d290006392930007c03492a7c0006ac4e800020
0x000000000800f16c : bdnz+ 0x800f178 ; li r3, 0 ; ld r0, 0x80(r1) ; extsw r3, r3 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 4320fff438600000e80100807c6307b4382100707c0803a64e800020
0x0000000008010790 : stb r0, 0(r9) ; addi r9, r9, 1 ; b 0x80107bc ; addi r5, r5, 1 ; mtctr r5 ; bdnz 0x80107a4 ; blr // 98090000392900014800000c38a500017ca903a64200ffe84e800020
0x000000000800abe4 : lwz r0, -0x10(r1) ; cmpw cr7, r3, r0 ; cmpw cr6, r0, r9 ; blt cr7, 0x800abf0 ; ble cr6, 0x800abf0 ; blr // 8001fff07f8300007f004800419cffec4099ffe84e800020
0x00000000080086b0 : li r3, 0 ; beq cr6, 0x80086dc ; std r7, 0(r5) ; b 0x80086dc ; li r3, -0x37 ; extsw r3, r3 ; blr // 38600000419a0010f8e50000480000083860ffc97c6307b44e800020
0x0000000008003fdc : addi r1, r1, 0x70 ; blr ; b 0x8003ffc ; ld r9, -0x7e20(r2) ; lwz r3, 0(r9) ; extsw r3, r3 ; blr // 382100704e80002048000000e92281e0806900007c6307b44e800020
0x0000000008005244 : ld r28, 0x110(r1) ; ld r29, 0x118(r1) ; ld r30, 0x120(r1) ; ld r31, 0x128(r1) ; addi r1, r1, 0x130 ; blr // eb810110eba10118ebc10120ebe10128382101304e800020
0x00000000080167ec : ld r28, 0x70(r1) ; ld r29, 0x78(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr ; blr // eb810070eba100787c0803a6ebe10088382100904e8000204e800020
0x0000000008004da4 : ld r28, 0x120(r1) ; ld r29, 0x128(r1) ; ld r30, 0x130(r1) ; ld r31, 0x138(r1) ; addi r1, r1, 0x140 ; blr // eb810120eba10128ebc10130ebe10138382101404e800020
0x0000000008005774 : ld r28, 0x100(r1) ; ld r29, 0x108(r1) ; ld r30, 0x110(r1) ; ld r31, 0x118(r1) ; addi r1, r1, 0x120 ; blr // eb810100eba10108ebc10110ebe10118382101204e800020
0x000000000800c110 : ld r28, 0x190(r1) ; ld r29, 0x198(r1) ; ld r30, 0x1a0(r1) ; ld r31, 0x1a8(r1) ; addi r1, r1, 0x1b0 ; blr // eb810190eba10198ebc101a0ebe101a8382101b04e800020
0x0000000008005010 : ld r28, 0x140(r1) ; ld r29, 0x148(r1) ; ld r30, 0x150(r1) ; ld r31, 0x158(r1) ; addi r1, r1, 0x160 ; blr // eb810140eba10148ebc10150ebe10158382101604e800020
0x000000000800c250 : ld r28, 0x1a0(r1) ; ld r29, 0x1a8(r1) ; ld r30, 0x1b0(r1) ; ld r31, 0x1b8(r1) ; addi r1, r1, 0x1c0 ; blr // eb8101a0eba101a8ebc101b0ebe101b8382101c04e800020
0x0000000008008478 : ld r28, 0x220(r1) ; ld r29, 0x228(r1) ; ld r30, 0x230(r1) ; ld r31, 0x238(r1) ; addi r1, r1, 0x240 ; blr // eb810220eba10228ebc10230ebe10238382102404e800020
0x000000000801232c : addis r9, r9, 8 ; stwx r5, r4, r9 ; blr ; ld r9, 0(r3) ; addis r9, r9, 8 ; lwzx r3, r4, r9 ; blr // 3d2900087ca4492e4e800020e92300003d2900087c64482e4e800020
0x00000000080163ec : addi r4, r4, 1 ; addi r9, r9, 1 ; std r9, 0(r6) ; bdnz 0x8016334 ; li r3, 0 ; extsw r3, r3 ; blr // 3884000139290001f92600004200ff24386000007c6307b44e800020
0x000000000801230c : addis r9, r9, 2 ; stwx r5, r4, r9 ; blr ; ld r9, 0(r3) ; addis r9, r9, 2 ; lwzx r3, r4, r9 ; blr // 3d2900027ca4492e4e800020e92300003d2900027c64482e4e800020
0x000000000800e8b8 : li r3, 1 ; ld r0, 0xa0(r1) ; extsw r3, r3 ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 38600001e80100a07c6307b4eba10078382100907c0803a64e800020
0x0000000008012570 : li r3, 0 ; ld r0, 0xd0(r1) ; extsw r3, r3 ; ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; mtlr r0 ; blr // 38600000e80100d07c6307b4ebe100b8382100c07c0803a64e800020
0x00000000080061b4 : mtlr r0 ; ld r29, 0x98(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr ; blr // 7c0803a6eba10098ebc100a0ebe100a8382100b04e8000204e800020
0x0000000008004258 : li r3, 0 ; ld r0, 0x90(r1) ; extsw r3, r3 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 38600000e80100907c6307b4ebe10078382100807c0803a64e800020
0x0000000008009380 : mr r9, r3 ; li r3, 0 ; std r4, 0x18(r9) ; std r5, 8(r9) ; std r6, 0x10(r9) ; std r4, 0(r9) ; blr // 7c691b7838600000f8890018f8a90008f8c90010f88900004e800020
0x000000000800e9d0 : bne+ cr6, 0x800e9f4 ; ld r3, 0x148(r9) ; blr ; li r3, -0x63 ; bnelr cr7 ; ld r3, 0x150(r9) ; blr // 40fa000ce86901484e8000203860ff9d4c9e0020e86901504e800020
0x00000000080048f8 : li r3, 3 ; ld r0, 0xa0(r1) ; extsw r3, r3 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 38600003e80100a07c6307b4ebe10088382100907c0803a64e800020
0x000000000801231c : addis r9, r9, 2 ; lwzx r3, r4, r9 ; blr ; ld r9, 0(r3) ; addis r9, r9, 8 ; stwx r5, r4, r9 ; blr // 3d2900027c64482e4e800020e92300003d2900087ca4492e4e800020
0x00000000080138dc : li r3, 0 ; ld r0, 0xa0(r1) ; extsw r3, r3 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 38600000e80100a07c6307b4ebe10088382100907c0803a64e800020
0x00000000080165e4 : mtlr r0 ; ld r29, 0x78(r1) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr ; lbz r3, 0x10(r3) ; blr // 7c0803a6eba10078ebe10088382100904e800020886300104e800020
0x000000000800b6a8 : addi r9, r9, -1 ; rldicl r3, r9, 1, 0x3f ; bne cr7, 0x800b6cc ; ori r3, r3, 2 ; clrldi r3, r3, 0x3e ; blr // 3929ffff79230fe0409e000860630002786307a04e800020
0x0000000008014448 : li r3, 0 ; ld r29, 0x78(r1) ; extsw r3, r3 ; ld r31, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 38600000eba100787c6307b4ebe100887c0803a6382100904e800020
0x000000000800f318 : stw r11, 8(r3) ; std r0, 0x210(r3) ; std r0, 0x218(r3) ; std r0, 0x220(r3) ; blr ; li r3, 0 ; blr // 91630008f8030210f8030218f80302204e800020386000004e800020
0x000000000800e7f0 : addis r9, r9, 0x40 ; ldx r0, r11, r9 ; rldicl r0, r0, 0x3b, 1 ; rotldi r0, r0, 5 ; stdx r0, r11, r9 ; blr // 3d2900407c0b482a7800d842780028007c0b492a4e800020
0x0000000008001abc : b 0x8016b1c ; ld r0, -0x7f98(r2) ; std r0, 0(r3) ; blr ; ld r0, -0x7f98(r2) ; std r0, 0(r3) ; blr // 48015048e8028068f80300004e800020e8028068f80300004e800020
0x0000000008016a2c : bctrl ; ld r0, 0xa0(r1) ; ld r28, 0x70(r1) ; ld r29, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 4e800421e80100a0eb810070eba100787c0803a6382100904e800020
0x000000000800b768 : addi r4, r4, 1 ; lhz r0, 0(r6) ; add r0, r0, r9 ; sth r0, 0(r6) ; bdnz 0x800b77c ; li r3, 0 ; blr // 38840001a00600007c004a14b00600004200ffec386000004e800020
0x0000000008015218 : b 0x8014c84 ; li r4, -1 ; li r3, 1 ; clrldi r4, r4, 0x30 ; b 0x8015214 ; ld r3, -0x7088(r2) ; blr // 4bfffa543880ffff38600001788404204bffffd4e8628f784e800020
0x000000000800c37c : b 0x800c39c ; li r3, -0x2717 ; ld r0, 0x90(r1) ; extsw r3, r3 ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 480000083860d8e9e80100907c6307b4382100807c0803a64e800020
0x000000000800ea1c : addis r9, r9, 0x40 ; ldx r0, r11, r9 ; rldicl r0, r0, 0x3a, 1 ; rotldi r0, r0, 6 ; stdx r0, r11, r9 ; blr // 3d2900407c0b482a7800d042780030007c0b492a4e800020
0x0000000008013f5c : li r3, -1 ; extsw r3, r3 ; blr ; li r3, 0 ; blr ; li r3, 0 ; blr ; li r3, 0 ; blr // 3860ffff7c6307b44e800020386000004e800020386000004e800020386000004e800020
0x0000000008013f64 : blr ; li r3, 0 ; blr ; li r3, 0 ; blr ; li r3, 0 ; blr ; ld r3, -0x70e0(r2) ; blr // 4e800020386000004e800020386000004e800020386000004e800020e8628f204e800020
0x0000000008009284 : blr ; ld r0, -0x78b8(r2) ; std r0, 0(r3) ; b 0x8016b1c ; ld r0, -0x78b8(r2) ; std r0, 0(r3) ; blr // 4e800020e8028748f80300004800d874e8028748f80300004e800020
0x000000000800e564 : blr ; ld r0, -0x7380(r2) ; std r0, 0(r3) ; b 0x8016b1c ; ld r0, -0x7380(r2) ; std r0, 0(r3) ; blr // 4e800020e8028c80f803000048008594e8028c80f80300004e800020
0x0000000008014148 : bctrl ; ld r0, 0x90(r1) ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 4e800421e8010090ebc10070ebe100787c0803a6382100804e800020
0x0000000008001f5c : blr ; ld r0, -0x7f78(r2) ; std r0, 0(r3) ; b 0x8016b1c ; ld r0, -0x7f78(r2) ; std r0, 0(r3) ; blr // 4e800020e8028088f803000048014b9ce8028088f80300004e800020
0x0000000008001ab0 : blr ; ld r0, -0x7f98(r2) ; std r0, 0(r3) ; b 0x8016b1c ; ld r0, -0x7f98(r2) ; std r0, 0(r3) ; blr // 4e800020e8028068f803000048015048e8028068f80300004e800020
0x0000000008005d44 : blr ; ld r0, -0x7d20(r2) ; std r0, 0(r3) ; b 0x8016b1c ; ld r0, -0x7d20(r2) ; std r0, 0(r3) ; blr // 4e800020e80282e0f803000048010db4e80282e0f80300004e800020
0x0000000008014c78 : sth r9, 2(r3) ; sth r9, 0(r3) ; std r0, 8(r3) ; std r0, 0x10(r3) ; blr ; ld r3, -0x70c8(r2) ; blr // b1230002b1230000f8030008f80300104e800020e8628f384e800020
0x00000000080164b4 : ld r11, 8(r3) ; li r10, 0 ; ld r9, 0(r11) ; addi r9, r9, 1 ; std r9, 0(r11) ; extsw r3, r10 ; blr // e963000839400000e92b000039290001f92b00007d4307b44e800020
0x0000000008011a80 : std r4, 0(r3) ; std r5, 8(r3) ; std r6, 0x10(r3) ; b 0x8011aac ; li r9, -0xc ; extsw r3, r9 ; blr // f8830000f8a30008f8c30010480000083920fff47d2307b44e800020
0x00000000080168b8 : blr ; ld r0, -0x6fc8(r2) ; std r0, 0(r3) ; b 0x8016b1c ; ld r0, -0x6fc8(r2) ; std r0, 0(r3) ; blr // 4e800020e8029038f803000048000240e8029038f80300004e800020
0x0000000008016808 : blr ; ld r0, -0x6fe8(r2) ; std r0, 0(r3) ; b 0x8016b1c ; ld r0, -0x6fe8(r2) ; std r0, 0(r3) ; blr // 4e800020e8029018f8030000480002f0e8029018f80300004e800020
0x000000000800f328 : blr ; li r3, 0 ; blr ; li r3, 0 ; blr ; lis r0, 2 ; li r3, 0 ; std r0, 0(r4) ; blr // 4e800020386000004e800020386000004e8000203c00000238600000f80400004e800020
0x0000000008002248 : li r9, 0 ; std r0, 0(r3) ; li r0, 0x13 ; std r9, 0x18(r3) ; stw r0, 8(r3) ; std r9, 0x10(r3) ; blr // 39200000f803000038000013f923001890030008f92300104e800020
0x000000000801627c : std r9, 8(r11) ; std r5, 0(r3) ; std r10, 8(r3) ; std r11, 0x10(r3) ; std r8, 0x18(r3) ; blr ; blr // f92b0008f8a30000f9430008f9630010f90300184e8000204e800020
0x00000000080033e4 : bgt cr7, 0x8003404 ; li r3, 0 ; ld r0, 0x90(r1) ; extsw r3, r3 ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 419d000838600000e80100907c6307b4382100807c0803a64e800020
0x000000000800b79c : addi r4, r4, 1 ; lhz r0, 0(r6) ; subf r0, r9, r0 ; sth r0, 0(r6) ; bdnz 0x800b7b0 ; li r3, 0 ; blr // 38840001a00600007c090050b00600004200ffec386000004e800020
0x0000000008006398 : sync 0 ; ld r0, 0x90(r1) ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 7c0004ace8010090ebc10070ebe100787c0803a6382100804e800020
0x000000000800cf18 : bdnz 0x800cee8 ; li r3, 0 ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 4200ffb838600000e80100a0eba10078382100907c0803a64e800020
0x00000000080026dc : sldi r9, r9, 0x20 ; oris r9, r9, 0x50 ; ori r9, r9, 0xa210 ; ld r3, 0(r9) ; rldicl r3, r3, 0xf, 0x3e ; blr // 792907c6652900506129a210e869000078637fa04e800020
0x0000000008003f58 : sldi r3, r30, 0x14 ; ld r31, 0x78(r1) ; ld r30, 0x70(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr ; blr // 7bc3a2e4ebe10078ebc100707c0803a6382100804e8000204e800020
0x000000000800b5dc : cmplw cr7, r9, r5 ; clrldi r11, r9, 0x20 ; addi r9, r9, 8 ; blt cr7, 0x800b5e8 ; clrldi r3, r5, 0x20 ; blr // 7f892840792b002039290008419cffec78a300204e800020
0x000000000800b604 : cmplw cr7, r9, r5 ; clrldi r11, r9, 0x20 ; addi r9, r9, 8 ; blt cr7, 0x800b610 ; clrldi r3, r5, 0x20 ; blr // 7f892840792b002039290008419cffec78a300204e800020
0x0000000008001be8 : bdnz 0x8001bac ; li r9, -0x37 ; ld r0, 0x80(r1) ; extsw r3, r9 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 4200ffac3920ffc9e80100807d2307b4382100707c0803a64e800020
0x0000000008003fe8 : ld r9, -0x7e20(r2) ; lwz r3, 0(r9) ; extsw r3, r3 ; blr ; ld r9, -0x7e20(r2) ; stw r3, 0(r9) ; blr // e92281e0806900007c6307b44e800020e92281e0906900004e800020
0x00000000080091c8 : ld r9, 8(r3) ; li r11, 0 ; ld r0, 0x18(r3) ; subf r0, r9, r0 ; std r0, 0(r4) ; extsw r3, r11 ; blr // e923000839600000e80300187c090050f80400007d6307b44e800020
0x000000000800d8a4 : li r0, 0 ; std r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 38000000f81f0000e8010090ebe10078382100807c0803a64e800020
0x000000000800bf48 : stw r5, 0xc(r3) ; ld r0, 0xa0(r1) ; li r3, 0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 90a3000ce80100a038600000ebe10088382100907c0803a64e800020
0x0000000008013ed4 : b 0x8013d6c ; cmpdi r5, 0 ; mr r12, r6 ; beq 0x8013f08 ; std r5, 0x50(r3) ; stw r12, 0x40(r3) ; blr // 4bfffe802c2500007ccc337841820010f8a30050918300404e800020
0x00000000080162e8 : std r0, 0(r10) ; li r10, 0 ; ld r9, 0(r11) ; addi r9, r9, -1 ; std r9, 0(r11) ; extsw r3, r10 ; blr // f80a000039400000e92b00003929fffff92b00007d4307b44e800020
0x000000000800cf8c : mulld r0, r3, r0 ; add r0, r9, r0 ; cmpld cr7, r4, r0 ; bltlr cr7 ; bdnz 0x800cf84 ; li r3, 0 ; blr // 7c0301d27c0902147fa400404d9c00204200ffd0386000004e800020
0x0000000008001a98 : li r4, -1 ; li r3, 1 ; clrldi r4, r4, 0x30 ; b 0x8001a6c ; ld r0, -0x7f98(r2) ; std r0, 0(r3) ; blr // 3880ffff38600001788404204bffffb0e8028068f80300004e800020
0x0000000008012cf0 : li r0, 0 ; li r11, 0 ; stw r0, 0x100(r3) ; stdx r11, r9, r3 ; addi r9, r9, 8 ; bdnz 0x8012d14 ; blr // 3800000039600000900301007d69192a392900084200fff84e800020
0x0000000008002388 : b 0x80023ac ; li r3, -1 ; clrldi r3, r3, 0x10 ; ld r0, 0xb0(r1) ; addi r1, r1, 0xa0 ; mtlr r0 ; blr // 4800000c3860ffff78630400e80100b0382100a07c0803a64e800020
0x000000000800cdf4 : li r9, 0 ; li r0, 0 ; ori r0, r0, 2 ; or r0, r9, r0 ; stw r0, -0xcec(r6) ; stw r5, -0xce8(r6) ; blr // 3920000038000000600000027d2003789006f31490a6f3184e800020
0x000000000800271c : ld r3, 0(r9) ; rldicl r3, r3, 0xa, 0x36 ; sldi r3, r3, 5 ; addi r3, r3, 0x20 ; blr ; li r3, 0 ; blr // e8690000786355a078632ea4386300204e800020386000004e800020
0x0000000008006944 : add r3, r0, r3 ; blr ; ld r0, -0x7cb8(r2) ; sldi r3, r3, 8 ; add r3, r3, r0 ; ld r3, 0x98(r3) ; blr // 7c601a144e800020e8028348786345e47c630214e86300984e800020
0x0000000008009cf4 : mtlr r0 ; blr ; addis r9, r4, 0x100 ; std r4, 0(r3) ; stw r5, -0xaf8(r9) ; stw r6, -0xad0(r9) ; blr // 7c0803a64e8000203d240100f883000090a9f50890c9f5304e800020
0x0000000008011c78 : li r0, -1 ; bgt cr7, 0x8011ca4 ; ld r9, -0x71a0(r2) ; li r0, 0 ; stw r3, 0(r9) ; extsw r3, r0 ; blr // 3800ffff419d0010e9228e6038000000906900007c0307b44e800020
0x00000000080031b4 : cntlzw r3, r9 ; srwi r3, r3, 5 ; ld r0, 0x90(r1) ; extsw r3, r3 ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7d2300345463d97ee80100907c6307b4382100807c0803a64e800020
0x0000000008003928 : ld r9, -0x7e68(r2) ; ld r9, 0(r9) ; ld r0, 0x80(r1) ; mr r3, r9 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // e9228198e9290000e80100807d234b78382100707c0803a64e800020
0x0000000008009d98 : clrldi r3, r3, 0x38 ; mtlr r0 ; addi r1, r1, 0x70 ; blr ; li r3, -1 ; blr ; li r3, -1 ; blr // 786306207c0803a6382100704e8000203860ffff4e8000203860ffff4e800020
0x00000000080122fc : srw r3, r3, r4 ; clrldi r3, r3, 0x30 ; blr ; ld r9, 0(r3) ; addis r9, r9, 2 ; stwx r5, r4, r9 ; blr // 7c632430786304204e800020e92300003d2900027ca4492e4e800020
0x0000000008005a48 : ld r9, -0x7d30(r2) ; li r0, 1 ; stb r0, 0(r11) ; li r0, 0 ; std r0, 0(r9) ; ld r3, -0x7d30(r2) ; blr // e92282d038000001980b000038000000f8090000e86282d04e800020
0x000000000800cc80 : ld r9, -0x7428(r2) ; li r0, 1 ; stb r0, 0(r11) ; li r0, 0 ; std r0, 0(r9) ; ld r3, -0x7428(r2) ; blr // e9228bd838000001980b000038000000f8090000e8628bd84e800020
0x0000000008000568 : sldi r0, r9, 4 ; std r0, 0(r8) ; beq cr7, 0x8000590 ; ori r0, r0, 1 ; li r3, 0 ; std r0, 0(r8) ; blr // 792026e4f8080000419e00086000000138600000f80800004e800020
0x000000000800ae60 : ld r9, -0x7608(r2) ; std r0, 0x10(r3) ; stw r0, 8(r3) ; std r9, 0(r3) ; blr ; std r4, 0x10(r3) ; blr // e92289f8f803001090030008f92300004e800020f88300104e800020
0x0000000008009a94 : ld r9, -0x7858(r2) ; li r0, 1 ; stb r0, 0(r11) ; li r0, 0 ; std r0, 0(r9) ; ld r3, -0x7858(r2) ; blr // e92287a838000001980b000038000000f8090000e86287a84e800020
0x0000000008015630 : li r0, -0x10 ; extsw r3, r0 ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 3800fff07c0307b4e8010090ebe10078382100807c0803a64e800020
0x000000000800a7cc : ld r0, 0xb0(r1) ; li r3, 0 ; ld r29, 0x88(r1) ; ld r31, 0x98(r1) ; mtlr r0 ; addi r1, r1, 0xa0 ; blr // e80100b038600000eba10088ebe100987c0803a6382100a04e800020
0x0000000008012af0 : std r0, 0(r3) ; std r0, 8(r3) ; std r0, 0x10(r3) ; std r0, 0x18(r3) ; blr ; ld r3, -0x7150(r2) ; blr // f8030000f8030008f8030010f80300184e800020e8628eb04e800020
0x000000000800879c : ld r7, 0x78(r3) ; b 0x8008770 ; ld r6, 0x80(r3) ; ld r7, 0x88(r3) ; b 0x8008770 ; li r3, -0x37 ; blr // e8e300784bffffb8e8c30080e8e300884bffffac3860ffc94e800020
0x00000000080141d0 : bctrl ; ld r0, 0x90(r1) ; clrldi r3, r3, 0x20 ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 4e800421e801009078630020ebe100787c0803a6382100804e800020
0x0000000008016a7c : bctrl ; ld r0, 0xa0(r1) ; clrldi r3, r3, 0x20 ; ld r29, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 4e800421e80100a078630020eba100787c0803a6382100904e800020
0x000000000800f2e4 : ld r9, -0x7338(r2) ; li r0, 1 ; stb r0, 0(r11) ; li r0, 0 ; std r0, 0(r9) ; ld r3, -0x7338(r2) ; blr // e9228cc838000001980b000038000000f8090000e8628cc84e800020
0x0000000008014c70 : li r9, 0 ; std r0, 0x18(r3) ; sth r9, 2(r3) ; sth r9, 0(r3) ; std r0, 8(r3) ; std r0, 0x10(r3) ; blr // 39200000f8030018b1230002b1230000f8030008f80300104e800020
0x0000000008000854 : ld r0, 0x90(r1) ; li r3, 0 ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // e801009038600000ebc10070ebe100787c0803a6382100804e800020
0x000000000800a874 : mttbl r9 ; ld r0, 0xa0(r1) ; ld r30, 0x80(r1) ; ld r31, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 7d3c43a6e80100a0ebc10080ebe100887c0803a6382100904e800020
0x0000000008002298 : std r0, 0(r5) ; li r3, 0 ; beq cr6, 0x80022c4 ; ld r0, 0x10(r9) ; std r0, 0(r6) ; extsw r3, r3 ; blr // f805000038600000419a000ce8090010f80600007c6307b44e800020
0x0000000008007488 : mtspr 0x131, r29 ; ld r0, 0xa0(r1) ; li r3, 0 ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 7fb14ba6e80100a038600000eba10078382100907c0803a64e800020
0x000000000800d624 : ld r0, 0xa0(r1) ; li r3, 0 ; ld r28, 0x70(r1) ; ld r29, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // e80100a038600000eb810070eba100787c0803a6382100904e800020
0x0000000008006930 : add r3, r3, r0 ; lwz r3, 0x90(r3) ; blr ; sldi r0, r3, 8 ; ld r3, -0x7cb8(r2) ; add r3, r0, r3 ; blr // 7c630214806300904e800020786045e4e86283487c601a144e800020
0x0000000008008624 : std r5, 0x70(r3) ; b 0x8008650 ; li r0, 0 ; std r6, 0x88(r3) ; std r5, 0x80(r3) ; extsw r3, r0 ; blr // f8a300704800001038000000f8c30088f8a300807c0307b44e800020
0x000000000801273c : stwx r28, r3, r9 ; ld r28, 0x70(r1) ; addi r1, r1, 0x90 ; blr ; ld r0, 0(r3) ; lwzx r3, r4, r0 ; blr // 7f83492eeb810070382100904e800020e80300007c64002e4e800020
0x00000000080091fc : ld r11, 0x18(r3) ; add r0, r0, r9 ; li r9, 0 ; subf r0, r11, r0 ; std r0, 0(r4) ; extsw r3, r9 ; blr // e96300187c004a14392000007c0b0050f80400007d2307b44e800020
0x000000000800c000 : lis r3, -2 ; ori r3, r3, 0x7961 ; ld r0, 0x80(r1) ; extsw r3, r3 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 3c60fffe60637961e80100807c6307b4382100707c0803a64e800020
0x00000000080122bc : li r0, 0x200 ; extsw r3, r0 ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 380002007c0307b4e80100a0eba10078382100907c0803a64e800020
0x0000000008014dd0 : mtlr r0 ; li r3, 0 ; ld r27, 0x78(r1) ; ld r28, 0x80(r1) ; ld r29, 0x88(r1) ; addi r1, r1, 0xa0 ; blr // 7c0803a638600000eb610078eb810080eba10088382100a04e800020
0x0000000008012a28 : ld r27, 0x78(r1) ; li r3, 0 ; ld r28, 0x80(r1) ; ld r29, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0xa0 ; blr // eb61007838600000eb810080eba100887c0803a6382100a04e800020
0x00000000080008a8 : and r9, r9, r0 ; addi r9, r9, -5 ; ld r0, 0x80(r1) ; extsw r3, r9 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 7d2900383929fffbe80100807d2307b4382100707c0803a64e800020
0x000000000800cd44 : li r3, 0 ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 38600000eba10078ebc100807c0803a6ebe10088382100904e800020
0x000000000800f3b0 : li r3, 0 ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 38600000eba10088ebc100907c0803a6ebe10098382100a04e800020
0x00000000080061d4 : b 0x80061f8 ; dcbf r3, r9 ; addi r9, r9, 0x80 ; cmplw cr7, r9, r4 ; blt cr7, 0x80061f0 ; sync 0 ; blr // 4800000c7c0348ac392900807f892040419cfff47c0004ac4e800020
0x00000000080126e8 : mtlr r0 ; blr ; li r3, 0 ; stb r0, 0(r30) ; b 0x80126b0 ; ld r9, 0(r3) ; stwx r5, r4, r9 ; blr // 7c0803a64e80002038600000981e00004bffff9ce92300007ca4492e4e800020
0x0000000008006a48 : stb r0, 0xa0(r3) ; blr ; ld r0, -0x7cb8(r2) ; sldi r3, r3, 8 ; add r3, r3, r0 ; lbz r3, 0xa0(r3) ; blr // 980300a04e800020e8028348786345e47c630214886300a04e800020
0x00000000080028dc : ld r0, 0(r9) ; std r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // e8090000f81f0000e8010090ebe10078382100807c0803a64e800020
0x000000000800e41c : li r0, 0x4848 ; sth r0, 0xaaa(r11) ; eieio ; li r0, 0 ; sth r0, 0(r4) ; eieio ; li r3, 0 ; blr // 38004848b00b0aaa7c0006ac38000000b00400007c0006ac386000004e800020
